Person,person_number,los,age,gender,relationship,location,language,disability
Family Supportive Housing's San Jose Family Shelter,45,6,45,2,1,7,4,2
CityTeam Ministries San Jose,46,4,32,2,1,5,1,2
CityTeam Ministries San Jose,46,6,38,3,3,4,2,1
CityTeam Ministries San Jose,46,5,40,2,1,8,3,3
CityTeam Ministries San Jose,46,3,28,2,1,7,2,4
CityTeam Ministries San Jose,46,8,36,1,3,6,1,4
CityTeam Ministries San Jose,46,6,50,2,1,9,2,4
CityTeam Ministries San Jose,46,7,28,2,1,6,1,4
CityTeam Ministries San Jose,46,5,35,3,2,8,2,1
CityTeam Ministries San Jose,46,4,30,1,1,3,3,1
CityTeam Ministries San Jose,46,6,45,2,1,7,4,2
Heritage Home Shelter - CityTeam Ministries,47,7,32,2,1,5,1,2
Heritage Home Shelter - CityTeam Ministries,47,6,38,3,3,4,2,1
Heritage Home Shelter - CityTeam Ministries,47,5,40,2,1,8,3,3
Heritage Home Shelter - CityTeam Ministries,47,4,28,2,1,7,2,4
Heritage Home Shelter - CityTeam Ministries,47,8,36,1,3,6,1,4
Heritage Home Shelter - CityTeam Ministries,47,6,50,2,1,9,2,4
Heritage Home Shelter - CityTeam Ministries,47,7,28,2,1,6,1,4
Heritage Home Shelter - CityTeam Ministries,47,5,35,3,2,8,2,1
Heritage Home Shelter - CityTeam Ministries,47,4,30,1,1,3,3,1
Heritage Home Shelter - CityTeam Ministries,47,6,45,2,1,7,4,2
United States Mission Transitional Housing,48,5,32,2,1,5,1,2
United States Mission Transitional Housing,48,7,38,3,3,4,2,1
United States Mission Transitional Housing,48,6,40,2,1,8,3,3
United States Mission Transitional Housing,48,4,28,2,1,7,2,4
United States Mission Transitional Housing,48,8,36,1,3,6,1,4
United States Mission Transitional Housing,48,6,50,2,1,9,2,4
United States Mission Transitional Housing,48,7,28,2,1,6,1,4
United States Mission Transitional Housing,48,5,35,3,2,8,2,1
United States Mission Transitional Housing,48,4,30,1,1,3,3,1
United States Mission Transitional Housing,48,6,45,2,1,7,4,2
Office of Supportive Housing (OSH) Santa Clara County,49,8,32,2,1,5,1,2
Office of Supportive Housing (OSH) Santa Clara County,49,5,38,3,3,4,2,1
Office of Supportive Housing (OSH) Santa Clara County,49,7,40,2,1,8,3,3
Office of Supportive Housing (OSH) Santa Clara County,49,6,28,2,1,7,2,4
Office of Supportive Housing (OSH) Santa Clara County,49,4,36,1,3,6,1,4
Office of Supportive Housing (OSH) Santa Clara County,49,6,50,2,1,9,2,4
Office of Supportive Housing (OSH) Santa Clara County,49,7,28,2,1,6,1,4
Office of Supportive Housing (OSH) Santa Clara County,49,5,35,3,2,8,2,1
Office of Supportive Housing (OSH) Santa Clara County,49,4,30,1,1,3,3,1
Office of Supportive Housing (OSH) Santa Clara County,49,6,45,2,1,7,4,2
City Team Ministry Men's Shelter,50,7,32,2,1,5,1,2
City Team Ministry Men's Shelter,50,6,38,3,3,4,2,1
City Team Ministry Men's Shelter,50,5,40,2,1,8,3,3
City Team Ministry Men's Shelter,50,4,28,2,1,7,2,4
City Team Ministry Men's Shelter,50,8,36,1,3,6,1,4
City Team Ministry Men's Shelter,50,6,50,2,1,9,2,4
City Team Ministry Men's Shelter,50,7,28,2,1,6,1,4
City Team Ministry Men's Shelter,50,5,35,3,2,8,2,1
City Team Ministry Men's Shelter,50,4,30,1,1,3,3,1
City Team Ministry Men's Shelter,50,6,45,2,1,7,4,2
